Reform,Jahr,Monat,Tag,Bundesland,Kürzel,Typ,Beschreibung
1952-06-06,1952,6,6,Hamburg,HH,Landesverfassung,"erlassen am 06.06.1952, in Kraft seit 1.07.1952: enthält keine VB und VE"
1953-11-19,1953,11,19,Baden-Württemberg,BW,Landesverfassung,"erlassen am 11.11.1953, in Kraft seit 19.11.1953: enthält lediglich VE (kein Initiativrecht), Finanztabu"
1969-04-01,1969,4,1,Bremen,BM,Landesgesetz,"Regelung der Volksgesetzgebung durch „Gesetz über das Verfahren beim Volksentscheid“ (GVV) vom  01.04.1969: Sammlungsfrist für VB 9 Tage, nur noch amtliche Eintragung für VB möglich"
1974-05-16,1974,5,16,Baden-Württemberg,BW,Gesetzesänderung,"Änderung vom 16.05.1974: VB in die Landesverfassung aufgenommen, seit dem zweistufige Volksgesetzgebung, Zulassungsquorum für VB 10.000 Unterschriften, verfassungsändernde VE zulässig"
1974-11-22,1974,11,22,Berlin,BE,Gesetzesänderung,22.11.1974: Berliner Abgeordnetenhaus streicht VB und VE aus der Landesverfassung
1992-05-27,1992,5,27,Sachsen,SN,Landesverfassung,"verabschiedet am 26.05.1992, erlassen am 27.05.1992, in Kraft seit 06.06.1992: enthält dreistufige Volksgesetzgebung („Volksantrag“, VB, VE), Finanztabu, verfassungsändernde VE zulässig"
1992-07-16,1992,7,16,Sachsen-Anhalt,SA,Landesverfassung,"verabschiedet am 25.06.1992, erlassen am 16.07.1992, in Kraft seit 18.07.1992: enthält dreistufige Volksgesetzgebung (Volksinitiative fakultativ), Finanztabu, verfassungsändernde VE zulässig"
1992-08-10,1992,8,10,Brandenburg,BR,Landesverfassung,"verabschiedet am 14.04.1992, Volksentscheid am 14.06.1992, erlassen am 20.08.1992, in Kraft seit 21.08.1992: enthält dreistufige Volksgesetzgebung, Finanztabu, verfassungsändernde VE zulässig; Sammlungsfrist für VB 4 Monate, Unterschriftenquorum für VB 80.000 Unterschriften; Zustimmungsquorum bei einfachen VE 25%; bei verfassungsändernden VE gilt ein Zustimmungsquorum von 50 % +  2/3-Mehrheit der Abstimmenden"
1993-05-19,1993,5,19,Niedersachsen,ND,Landesverfassung,"erlassen am 19.05.1993, in Kraft seit 1.06.1993: enthält zweistufige Volksgesetzgebung  (Volksinitiative ist vorgesehen, kann aber nicht VB einleiten), Finanztabu, verfassungsändernde VE zulässig; Unterschriftenquorum bei VB 10 %, Zustimmungsquorum bei einfachen VE 25 %, Zustimmungsquorum bei verfassungsändernden VE 50 %"
1993-05-23,1993,5,23,Mecklenburg-Vorpommern,MV,Landesverfassung,"verabschiedet am 14.05.1993, erlassen und vorläufig in Kraft ab 23.05.1993: enthält unechte dreistufige Volksgesetzgebung (Volksinitiative ist vorgesehen, stellt aber keine obligatorische Einleitung eines VB dar), Finanztabu, verfassungsändernde VE zulässig"
1993-10-25,1993,10,25,Thüringen,TH,Landesverfassung,"verabschiedet am 7.11.1990, erlassen am 25.10.1993, vorläufig in Kraft seit 30.10.1993 nach Volksabstimmung am 16.10.1994 endgültig in Kraft, enthält zweistufige Volksgesetzgebung  (Volksinitiative ist vorgesehen, kann aber nicht VB einleiten), Finanztabu, verfassungsändernde VE zulässig"
1996-06-20,1996,6,20,Hamburg,HH,Gesetzespaket,"20.06.1996: Verabschiedung Verfassungsänderung und „Hamburgisches Gesetz über Volksinitiative, Volksbegehren und Volksentscheid“ (HmbVVVG), tritt in Kraft am 1.06.1996, dreistufige Volksgesetzgebung wird eingeführt, Finanztabu, verfassungsändernde VE zulässig; Unterschriftenquorum bei VB (sowohl einfache als auch verfassungsändernde) 10 %, nur noch amtliche Eintragung für VB möglich; bei einfachen VE Zustimmungsquorum von 25 %, bei verfassungsändernden VE Abstimmungsquorum 2/3-Meherheit + Zustimmungsquorum 50 %"
